index,title,author,rating,price
0,Where the Crawdads Sing,Delia Owens,4.8 out of 5 stars,$15.60
1,Educated: A Memoir,Tara Westover,4.7 out of 5 stars,$15.18
2,Unfreedom of the Press,Mark R. Levin,5.0 out of 5 stars,$16.80
3,"School Zone - Big Preschool Workbook - Ages 3 to 5, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading, and Phonics (School Zone Big Workbook Series)",School Zone,4.8 out of 5 stars,$6.69
4,"Elderhood: Redefining Aging, Transforming Medicine, Reimagining Life",Louise Aronson,4.0 out of 5 stars,$18.00
5,City of Girls: A Novel,Elizabeth Gilbert,3.9 out of 5 stars,$16.80
6,Where the Crawdads Sing,Delia Owens,4.8 out of 5 stars,$16.80
7,"Oh, the Places You'll Go!",Dr. Seuss,4.8 out of 5 stars,$10.99
8,The Choice: Embrace the Possible,Dr. Edith Eva Eger,4.9 out of 5 stars,$7.56
9,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.4 out of 5 stars,$14.99
10,National Geographic The Photo Ark: One Man's Quest to Document the World's Animals,Joel Sartore,4.9 out of 5 stars,$23.79
11,Becoming,Michelle Obama,4.9 out of 5 stars,$19.50
12,"Summer Bridge Activities - Grades 3 - 4, Workbook for Summer Learning Loss, Math, Reading, Writing and More with Flash Cards and Stickers",Summer Bridge Activities,4.6 out of 5 stars,$9.99
13,"How to Read Literature Like a Professor: A Lively and Entertaining Guide to Reading Between the Lines, Revised Edition",Thomas C Foster,4.3 out of 5 stars,$11.63
14,"Songs of America: Patriotism, Protest, and the Music That Made a Nation",Jon Meacham,4.1 out of 5 stars,$17.99
15,"Summer Bridge Activities - Grades K - 1, Workbook for Summer Learning Loss, Math, Reading, Writing and More with Flash Cards and Stickers",Summer Bridge Activities,4.7 out of 5 stars,$8.99
16,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8 out of 5 stars,$9.59
17,Summer of '69,Elin Hilderbrand, ,$16.83
18,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are so You Can Become Who You Were Meant to Be",Rachel Hollis,4.6 out of 5 stars,$13.63
19,The Very Hungry Caterpillar,Eric Carle,4.5 out of 5 stars,$5.60
20,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,William H. McRaven,4.7 out of 5 stars,$11.48
21,Little Fires Everywhere: A Novel,Celeste Ng,4.3 out of 5 stars,$9.86
22,"Summer Bridge Activities - Grades 2 - 3, Workbook for Summer Learning Loss, Math, Reading, Writing and More with Flash Cards and Stickers",Summer Bridge Activities,4.7 out of 5 stars,$10.00
23,Fahrenheit 451,Ray Bradbury,4.4 out of 5 stars,$8.27
24,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.6 out of 5 stars,$6.24
25,The Mueller Report,The Washington Post,4.2 out of 5 stars,$9.83
26,The Alchemist,Paulo Coelho,4.6 out of 5 stars,$10.46
27,The Pioneers: The Heroic Story of the Settlers Who Brought the American Ideal West,David McCullough,4.1 out of 5 stars,$17.99
28,"Summer Bridge Activities - Grades 1 - 2, Workbook for Summer Learning Loss, Math, Reading, Writing and More with Flash Cards and Stickers",Summer Bridge Activities,4.7 out of 5 stars,$10.00
29,To Kill a Mockingbird,Harper Lee,4.7 out of 5 stars,$7.19
30,"Summer Bridge Activities - Grades 4 - 5, Workbook for Summer Learning Loss, Math, Reading, Writing and More with Flash Cards and Stickers",Summer Bridge Activities,4.7 out of 5 stars,$10.00
31,Howard Stern Comes Again,Howard Stern,3.4 out of 5 stars,$20.99
32,The Wonderful Things You Will Be,Emily Winfield Martin,4.8 out of 5 stars,$10.79
33,"Summer Bridge Activities - Grades 5 - 6, Workbook for Summer Learning Loss, Math, Reading, Writing and More with Flash Cards",Summer Bridge Activities,4.5 out of 5 stars,$10.00
34,Stay Sexy & Don't Get Murdered: The Definitive How-To Guide,Karen Kilgariff,4.8 out of 5 stars,$14.99
35,Wacky Waving Inflatable Tube Guy (Miniature Editions),Conor Riordan,3.6 out of 5 stars,$8.15
36,"Kindergarten, Here I Come!",D.J. Steinberg,4.6 out of 5 stars,$2.77
37,The Hidden Power of F*cking Up,The Try Guys,5.0 out of 5 stars,$16.00
38,"I Will Teach You to Be Rich, Second Edition: No Guilt. No Excuses. No BS. Just a 6-Week Program That Works",Ramit Sethi,4.7 out of 5 stars,$9.57
39,Medical Medium Celery Juice: The Most Powerful Medicine of Our Time Healing Millions Worldwide,Anthony William,4.8 out of 5 stars,$12.03
40,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Brené Brown,4.6 out of 5 stars,$8.97
41,"Summer Bridge Activities - Grades 6 - 7, Workbook for Summer Learning Loss, Math, Reading, Writing and More with Flash Cards",Summer Bridge Activities,4.5 out of 5 stars,$10.00
42,Lord of the Flies,William Golding,4.3 out of 5 stars,$7.61
43,1984 (Signet Classics),George Orwell,4.5 out of 5 stars,$7.79
44,The Wonky Donkey,Craig Smith,4.7 out of 5 stars,$4.99
45,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8 out of 5 stars,$10.80
46,Official SAT Study Guide 2020 Edition,The College Board,4.3 out of 5 stars,$19.36
47,Goodnight Moon,Margaret Wise Brown,4.7 out of 5 stars,$6.53
48,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,4.7 out of 5 stars,$10.02
49,Summer Brain Quest: Between Grades 2 & 3,Workman Publishing,4.7 out of 5 stars,$10.00
50,"School Zone - Big Kindergarten Workbook - Ages 5 to 6, Early Reading and Writing, Numbers 0-20, Matching, Story Order, and More (School Zone Big Workbook Series)",Barbara Gregorich,4.7 out of 5 stars,$7.79
51,Born a Crime: Stories from a South African Childhood,Trevor Noah,4.8 out of 5 stars,$8.99
52,You Are a Badass®: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.6 out of 5 stars,$8.91
53,What to Expect When You're Expecting,Heidi Murkoff,4.4 out of 5 stars,$11.97
54,Giraffes Can't Dance,Giles Andreae,4.6 out of 5 stars,$5.00
55,Rand McNally 2020 Large Scale Road Atlas,Rand McNally,4.5 out of 5 stars,$13.36
56,Just Me and My Dad (Little Critter),Mercer Mayer,4.8 out of 5 stars,$3.03
57,"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Rachel Hollis,4.6 out of 5 stars,$14.27
58,Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.6 out of 5 stars,$29.66
59,Sapiens: A Brief History of Humankind,Yuval Noah Harari,4.5 out of 5 stars,$13.56
60,The Road Back to You: An Enneagram Journey to Self-Discovery,Ian Morgan Cron,4.7 out of 5 stars,$14.69
61,Mrs. Everything: A Novel,Jennifer Weiner,4.2 out of 5 stars,$16.80
62,The Outsiders,S. E. Hinton,4.7 out of 5 stars,$7.99
63,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,4.6 out of 5 stars,$15.57
64,How to Win Friends & Influence People,Dale Carnegie,4.6 out of 5 stars,$11.98
65,Eleanor Oliphant Is Completely Fine: A Novel,Gail Honeyman,4.6 out of 5 stars,$9.60
66,Unicorn Coloring Book: For Kids Ages 4-8 (US Edition),Silly Bear,4.8 out of 5 stars,$5.53
67,"School Zone - Big First Grade Workbook - Ages 6 to 7, Basic Math, Addition & Subtraction, Telling Time, Reading, and Phonics (School Zone Big Workbook Series)",School Zone,4.7 out of 5 stars,$6.69
68,The Overstory: A Novel,Richard Powers,4.4 out of 5 stars,$11.82
69,It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,4.8 out of 5 stars,$12.46
70,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,4.6 out of 5 stars,$7.99
71,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8 out of 5 stars,$13.30
72,Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paper Peony Press,4.3 out of 5 stars,$5.57
73,Outliers: The Story of Success,Malcolm Gladwell,4.6 out of 5 stars,$7.57
74,"The Official ACT Prep Guide 2019-2020, (Book + 5 Practice Tests + Bonus Online Content)",ACT,3.7 out of 5 stars,$22.20
75,Your Baby's First Word Will Be DADA,Jimmy Fallon,4.2 out of 5 stars,$5.00
76,The Great Gatsby,F. Scott Fitzgerald,4.2 out of 5 stars,$7.80
77,Then She Was Gone: A Novel,Lisa Jewell,4.4 out of 5 stars,$9.53
78,The Book Thief,Markus Zusak,4.6 out of 5 stars,$10.69
79,On Earth We're Briefly Gorgeous: A Novel,Ocean Vuong,3.9 out of 5 stars,$15.60
80,Undo It!: How Simple Lifestyle Changes Can Reverse Most Chronic Diseases,Dean Ornish M.D.,4.5 out of 5 stars,$18.00
81,I Love Dad with The Very Hungry Caterpillar (The World of Eric Carle),Eric Carle,4.8 out of 5 stars,$6.38
82,P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.4 out of 5 stars,$5.99
83,"The Rainbow Comes and Goes: A Mother and Son On Life, Love, and Loss",Anderson Cooper,4.5 out of 5 stars,$9.23
84,Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,4.8 out of 5 stars,$15.12
85,Sea Stories: My Life in Special Operations,William H. McRaven,4.7 out of 5 stars,$18.00
86,Mueller Report: Large Print,Robert S. Mueller III,4.4 out of 5 stars,$9.67
87,Summer Brain Quest: Between Grades 1 & 2,Workman Publishing,4.5 out of 5 stars,$10.00
88,The Tattooist of Auschwitz: A Novel,Heather Morris,4.6 out of 5 stars,$10.19
89,"Maybe You Should Talk to Someone: A Therapist, HER Therapist, and Our Lives Revealed",Lori Gottlieb,4.7 out of 5 stars,$14.03
90,Unfu*k Yourself: Get Out of Your Head and into Your Life,Gary John Bishop,4.5 out of 5 stars,$12.55
91,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,4.6 out of 5 stars,$29.92
92,"Summer Bridge Activities - Grades 7 - 8, Workbook for Summer Learning Loss, Math, Reading, Writing and More with Flash Cards",Summer Bridge Activities,4.3 out of 5 stars,$10.00
93,My Dad Loves Me! (Marianne Richmond),Marianne Richmond,4.5 out of 5 stars,$5.57
94,Range: Why Generalists Triumph in a Specialized World,David Epstein,4.5 out of 5 stars,$16.80
95,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8 out of 5 stars,$21.99
96,The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,4.7 out of 5 stars,$14.94
97,The Obesity Code: Unlocking the Secrets of Weight Loss,Dr. Jason Fung,4.7 out of 5 stars,$12.88
98,StrengthsFinder 2.0,Tom Rath,4.0 out of 5 stars,$14.59
99,The Silent Patient,Alex Michaelides,4.3 out of 5 stars,$15.99
